Log ID,Timestamp,Date Created,Time Created,Hub  Name,Hub Serial Num,Hub ID,,,,,,,,,,,,
1,,2023-Jan-17,12.34:56,,1,,,,,,,,,,,,,
Transaction #,Sub Transaction #,PIN,User ID,Node Name,Node ID,Start Timestamp,Finish Timestamp,Date,Time Start,Time Finish,Time Total,Amp Average,Power Average,Power Total,Schedule ID,Price (average),Cost,Valid
1,1,9333,3,3,3,,,2023-Jan-18,01.36:02,07.00:00,,14800,16.55,34.25,6,0.15,5.76,Yes
1,2,9333,3,3,3,,,2023-Jan-18,07.00:00,10.45:31,,30200,18.1,9.23,6,0.12,1.06,Yes
2,1,9222,2,2,2,,,2023-Jan-18,07.35:12,10.20:04,,30200,5.67,63.52,6,0.12,6.56,Yes
3,1,9444,4,4,4,,,2023-Jan-18,07.40:34,08.58:40,,30200,5.67,63.52,6,0.12,6.56,Yes
4,1,9444,4,1,1,,,2023-Jan-18,08.11:46,10.12:44,,30200,5.67,63.52,6,0.12,6.56,Yes
5,1,9444,4,4,4,,,2023-Jan-18,11.12:44,15.15:29,,20400,5.67,63.52,6,0.12,6.56,Yes
6,1,9111,1,1,1,,,2023-Jan-18,14.25.46,16.28:51,,20400,5.67,63.52,6,0.12,6.56,Yes
7,1,9444,4,4,4,,,2023-Jan-18,17.25:36,18.55.20,,30200,5.67,63.52,6,0.12,6.56,Yes
8,1,9333,3,3,3,,,2023-Jan-18,18.20.25,19.00:00,,30200,16.55,34.25,6,0.15,5.76,Yes
8,2,9333,3,3,3,,,2023-Jan-18,19.00:00,23.44.45,,14800,18.1,9.23,6,0.12,1.06,Yes
9,1,9444,4,1,1,,,2023-Jan-18,21.33:09,22.36.52,,,,,,,,
10,1,9444,4,4,4,,,2023-Jan-19,08.22:45,15.34:59,,,,,,,,
11,1,9111,1,1,1,,,2023-Jan-19,08.55:45,11.26:44,,,,,,,,
12,1,9111,1,1,1,,,2023-Jan-19,12.05:22,18.56:56,,,,,,,,
13,1,9444,4,2,2,,,2023-Jan-19,17.00:23,18.55:52,,,,,,,,
14,1,9333,3,3,3,,,2023-Jan-19,18.32:45,19.00:00,,,,,,,,
14,2,9333,3,3,3,,,2023-Jan-19,19.00:00,24.00:00,,,,,,,,
14,3,9333,3,3,3,,,2023-Jan-20,00.00:00,06.55:22,,,,,,,,
15,1,9111,1,1,1,,,2023-Jan-20,07.44:22,10.51:11,,,,,,,,
16,1,9444,4,4,4,,,2023-Jan-20,09.11:45,11.00:00,,,,,,,,
16,2,9444,4,4,4,,,2023-Jan-20,11.00:00,15.55:05,,,,,,,,
17,1,9222,2,2,2,,,2023-Jan-20,11.01:22,13.25:55,,,,,,,,
18,1,9111,1,1,1,,,2023-Jan-20,11.22:56,12.58:00,,,,,,,,
19,1,9222,2,2,2,,,2023-Jan-20,14.34:57,15.06:26,,,,,,,,
20,1,9444,4,3,3,,,2023-Jan-20,14.36:00,14.51.29,,,,,,,,
21,1,9444,4,3,3,,,2023-Jan-20,15.22:56,15.34:09,,,,,,,,
22,1,9444,4,1,1,,,2023-Jan-20,15.33:50,15.55:44,,,,,,,,
23,1,9333,3,1,1,,,2023-Jan-20,16.23:02,16.42:54,,,,,,,,
24,1,9444,4,4,4,,,2023-Jan-20,16.33:42,16.51:36,,,,,,,,
25,1,9222,2,2,2,,,2023-Jan-20,17.33:01,18.41:25,,,,,,,,
26,1,9444,4,4,4,,,2023-Jan-20,17.41:25,18.33:25,,,,,,,,
27,1,9444,4,4,4,,,2023-Jan-20,19.01:02,22.00:01,,,,,,,,
28,1,9444,4,2,2,,,2023-Jan-20,19.11:22,23.02:32,,,,,,,,
29,1,9111,1,1,1,,,2023-Jan-20,20.20:21,23.47:41,,,,,,,,
30,1,9444,4,4,4,,,2023-Jan-20,20.29:58,21.22:58,,,,,,,,
31,1,9333,3,3,3,,,2023-Jan-20,20.21:56,24.00:00,,,,,,,,
31,2,9333,3,3,3,,,2023-Jan-21,00.00:00,07.00:00,,,,,,,,
31,3,9333,3,3,3,,,2023-Jan-21,07.00:00,10.22:51,,,,,,,,
32,1,9444,4,4,4,,,2023-Jan-21,08.00:11,10.11:22,,,,,,,,
33,1,9444,4,4,4,,,2023-Jan-21,11.22.34,16.17:28,,,,,,,,
34,1,9333,3,3,3,,,2023-Jan-21,13.35:57,15.57:13,,,,,,,,
35,1,9222,2,2,2,,,2023-Jan-21,17.17:11,19.00:00,,,,,,,,
35,2,9222,2,2,2,,,2023-Jan-21,19.00:00,00.00:00,,,,,,,,
35,3,9222,2,2,2,,,2023-Jan-22,00.00:00,07.00:00,,,,,,,,
35,4,9222,2,2,2,,,2023-Jan-22,07.00:00,11.00:00,,,,,,,,
35,5,9222,2,2,2,,,2023-Jan-22,11.00:00,15.26:52,,,,,,,,
36,1,9333,3,3,3,,,2023-Jan-21,19.00:11,23.22:33,,,,,,,,
37,1,9444,4,4,4,,,2023-Jan-21,20.44:55,21.01:23,,,,,,,,
38,1,9444,4,4,4,,,2023-Jan-22,07.12:23,10.23:45,,,,,,,,
39,1,9111,1,1,1,,,2023-Jan-22,08.34:56,09.45:07,,,,,,,,
40,1,9444,4,4,4,,,2023-Jan-22,12.56:02,16.02:13,,,,,,,,
41,1,9333,3,3,3,,,2023-Jan-22,19.13:24,23.24:35,,,,,,,,
42,1,9222,2,2,2,,,2023-Jan-22,20.35:46,24.00:00,,,,,,,,
42,2,9222,2,2,2,,,2023-Jan-22,00.00:00,07.00:00,,,,,,,,
42,3,9222,2,2,2,,,2023-Jan-23,07.00:00,11.00:00,,,,,,,,
42,4,9222,2,2,2,,,2023-Jan-23,11.00:00,12.57:03,,,,,,,,
43,1,9444,4,4,4,,,2023-Jan-23,12.03:14,14.13:25,,,,,,,,
44,1,9333,3,3,3,,,2023-Jan-23,13.25:36,15.36:47,,,,,,,,
